,Unnamed: 0,24,3.1,1,1.1,0,1.2,kids,life_is_good,husband_work,2+3+1
0,0,44,6,1,1,0,1,2,1,1,3
1,1,36,7,1,1,0,3,3,0,1,2
2,2,27,3,1,1,0,3,1,0,1,3
3,3,20,2,1,1,1,3,1,0,1,3
4,4,29,4,1,0,0,1,2,0,0,3
5,5,17,0,1,0,0,3,1,0,1,1
6,6,33,3,0,1,0,2,1,1,1,3
7,7,31,2,1,0,0,1,1,0,1,3
8,8,46,4,1,1,0,2,2,1,0,4
9,9,34,3,0,1,0,3,1,1,1,3
10,10,26,3,1,1,0,1,1,1,1,2
11,11,29,1,0,1,0,1,1,0,1,3
12,12,37,3,0,1,0,2,1,1,1,4
13,13,26,1,0,1,0,2,1,1,1,4
14,14,41,5,1,1,0,3,2,1,0,4
15,15,32,4,1,1,1,1,2,0,1,1
16,16,42,10,1,0,0,1,3,0,1,3
17,17,25,2,1,1,0,3,1,0,0,4
18,18,37,2,1,1,1,1,1,0,1,1
19,19,28,2,0,1,0,2,1,0,1,3
20,20,25,1,0,1,0,3,1,0,1,4
21,21,32,4,1,1,0,2,2,1,1,4
22,22,29,2,1,1,0,3,1,0,1,3
23,23,24,2,1,1,0,3,1,0,1,4
24,24,41,8,1,1,0,2,3,1,0,4
25,25,37,8,1,1,0,2,3,1,0,3
26,26,36,2,1,0,0,3,1,1,0,4
27,27,33,3,1,1,0,2,1,0,1,4
28,28,24,2,1,1,0,3,1,1,1,1
29,29,25,1,1,1,0,3,1,0,1,1
30,30,38,3,1,1,0,1,1,0,0,3
31,31,29,2,1,1,0,2,1,1,1,4
32,32,34,8,1,1,0,2,3,0,1,1
33,33,30,0,1,0,0,1,1,0,1,3
34,34,23,3,1,1,0,3,1,0,1,2
35,35,45,0,1,1,0,1,1,0,0,3
36,36,35,0,1,1,1,1,1,0,1,1
37,37,25,2,1,0,0,3,1,1,1,3
38,38,38,4,1,0,0,1,2,0,1,1
39,39,23,1,1,1,0,3,1,0,1,4
40,40,23,4,1,1,0,1,2,0,1,3
41,41,49,8,1,0,0,1,3,0,1,1
42,42,23,2,1,1,0,1,1,1,1,3
43,43,24,3,1,0,0,1,1,0,1,1
44,44,32,3,1,0,0,3,1,1,0,4
45,45,39,2,0,1,0,3,1,1,1,4
46,46,34,4,1,1,1,3,2,1,1,2
47,47,22,2,1,1,0,1,1,0,0,4
48,48,40,1,1,1,0,1,1,0,0,3
49,49,28,5,1,0,0,1,2,1,1,4
50,50,22,1,1,1,0,1,1,1,1,3
51,51,30,5,1,0,0,3,2,1,1,2
52,52,22,1,1,1,0,2,1,0,0,4
53,53,31,3,0,0,0,2,1,1,2,4
54,54,16,1,1,1,0,1,1,0,1,3
55,55,22,2,1,1,0,3,1,0,1,1
56,56,31,2,1,1,0,1,1,1,0,3
57,57,37,3,1,1,0,2,1,0,0,3
58,58,36,6,1,1,0,1,2,1,1,3
59,59,40,4,0,0,0,3,2,1,1,1
60,60,46,3,1,1,1,1,1,0,1,1
61,61,35,3,1,1,0,2,1,0,1,4
62,62,28,2,1,1,0,2,1,0,1,2
63,63,33,2,1,1,0,1,1,0,1,1
64,64,42,8,1,1,0,2,3,1,0,3
65,65,26,1,1,0,0,2,1,0,0,4
66,66,39,2,1,0,0,1,1,1,0,4
67,67,22,2,1,1,0,3,1,1,1,1
68,68,37,2,0,0,0,1,1,0,1,2
69,69,47,2,1,1,0,1,1,1,1,3
70,70,40,1,1,0,0,1,1,0,1,3
71,71,30,4,1,1,0,1,2,0,2,1
72,72,42,3,0,1,0,3,1,1,1,4
73,73,30,2,1,1,0,3,1,0,1,1
74,74,35,8,1,1,1,1,3,0,1,2
75,75,36,2,1,1,0,2,1,1,1,4
76,76,21,1,1,1,0,3,1,0,1,3
77,77,35,6,1,1,0,2,2,0,1,3
78,78,20,1,1,1,0,1,1,0,1,3
79,79,25,4,1,1,0,3,2,0,1,2
80,80,36,6,1,1,0,2,2,0,1,1
81,81,28,7,1,1,0,3,3,0,1,3
82,82,46,1,0,1,0,1,1,1,0,4
83,83,27,1,1,1,0,1,1,0,0,4
84,84,28,1,1,1,0,3,1,0,0,4
85,85,21,3,1,1,0,1,1,0,1,3
86,86,25,2,1,1,0,2,1,1,1,4
87,87,33,3,1,1,0,3,1,1,1,3
88,88,26,2,1,1,0,3,1,0,1,2
89,89,30,1,1,1,0,1,1,1,1,1
90,90,20,2,1,1,0,3,1,0,0,3
91,91,22,1,1,1,0,1,1,1,1,3
92,92,36,4,1,1,1,1,2,0,1,2
93,93,20,1,1,1,0,1,1,1,0,4
94,94,26,2,1,1,0,2,1,1,1,0
95,95,30,1,1,0,0,2,1,1,1,3
96,96,31,2,1,0,0,1,1,0,1,3
97,97,29,3,1,0,0,3,1,1,0,4
98,98,35,6,1,0,0,1,2,0,1,3
99,99,29,1,1,0,0,2,1,1,1,4
100,100,35,4,1,1,0,3,2,1,0,4
101,101,39,5,1,0,1,1,2,0,1,0
102,102,34,3,0,1,1,3,1,0,1,2
103,103,26,3,1,1,0,3,1,0,1,3
104,104,46,8,1,1,1,1,3,0,1,1
105,105,40,3,0,1,0,3,1,1,1,3
106,106,18,1,1,1,0,1,1,0,1,2
107,107,26,1,1,0,0,2,1,0,1,4
108,108,23,2,1,1,0,3,1,1,1,4
109,109,27,4,1,1,0,3,2,1,1,3
110,110,35,2,0,1,0,1,1,0,1,4
111,111,33,3,1,1,0,2,1,0,1,1
112,112,33,4,1,0,0,3,2,0,1,3
113,113,28,1,0,0,0,3,1,1,1,4
114,114,24,2,1,1,0,2,1,1,1,4
115,115,44,4,1,1,0,2,2,1,0,4
116,116,25,2,1,1,0,3,1,0,1,3
117,117,29,3,1,1,0,3,1,1,1,4
118,118,32,6,1,1,0,3,2,0,1,1
119,119,33,5,1,1,0,1,2,0,1,4
120,120,33,2,0,1,0,1,1,1,0,4
121,121,32,1,0,1,0,1,1,1,1,3
122,122,32,5,1,1,0,3,2,1,1,3
123,123,49,5,1,1,0,1,2,1,0,3
124,124,34,2,0,1,0,3,1,1,0,4
125,125,24,1,1,1,0,3,1,1,1,3
126,126,41,4,0,0,0,2,2,1,1,4
127,127,21,3,1,0,1,3,1,0,1,1
128,128,37,4,1,1,0,2,2,1,0,4
129,129,35,4,1,1,0,3,2,1,0,3
130,130,19,3,1,1,0,3,1,0,1,3
131,131,25,2,1,1,0,3,1,0,0,4
132,132,32,4,1,1,0,2,2,0,0,4
